"0","# calculating yield/ha and starch yield"
"0","# Create a lookup table"
"0","lookup_table <- data.frame("
"0","trial_name = c("
"0","  ""2024201DMEAR_chau"", ""2024202DMEAR_tanh"", ""2024203DMEPR_chau"", ""2024204DMEPR_tanh"","
"0","  ""2024205DMEAR_dona"", ""2024206DMEPR_dona"", ""2024207DMEAR_dona"", ""2024208DMEPR_dona"","
"0","  ""2024219DMEPR_chau"", ""2024220DMEAR_chau""),"
"0","plot_width = c(4, 5.5, 1.6, 1.1, 6, 1.2, 6, 1.2, 2.4, 6),"
"0","plot_length = c(5, 4, 5, 4, 4, 4, 4, 4, 4, 4),"
"0","harvest_number = c(9, 9, 10, 10, 9, 10, 9, 10, 10, 9),"
"0","planted_number_plot = c(25, 25, 10, 10, 25, 10, 25, 10, 10, 25)"
"0",")"
"0",""
"0","lookup_table$area_plant = (lookup_table$plot_length*lookup_table$plot_width)/lookup_table$planted_number_plot"
"0",""
"0","data_tidy_1 <- data_tidy_1 %>%"
"0","  left_join(lookup_table, by = ""trial_name"")"
"0",""
