"0","colnames(data_tidy_2)"
"1"," [1]"
"1"," ""plot_name""          "
"1"," ""accession_name""     "
"1"," ""location""           "
"1"," ""female_parents""     "
"1"," ""male_parents""       "
"1","
"
"1"," [6]"
"1"," ""plot_number""        "
"1"," ""row_number""         "
"1"," ""column_number""      "
"1"," ""rep_number""         "
"1"," ""germination_rate""   "
"1","
"
"1","[11]"
"1"," ""CMD_harvest""        "
"1"," ""root_shape""         "
"1"," ""root_type""          "
"1"," ""plot_weight""        "
"1"," ""starch_content""     "
"1","
"
"1","[16]"
"1"," ""percentage_root_rot"""
"1"," ""percentage_lodging"" "
"1"," ""control""            "
"1"," ""CMD_1mon""           "
"1"," ""CMD_3mon""           "
"1","
"
"1","[21]"
"1"," ""CMD_6mon""           "
"1"," ""lodging1_3""         "
"1"," ""plant_type1_5""      "
"1"," ""root_skin_color1_3"" "
"1"," ""vigor_1mon""         "
"1","
"
"1","[26]"
"1"," ""vigor_3mon""         "
"1"," ""trial_name""         "
"1"," ""plot_width""         "
"1"," ""plot_length""        "
"1"," ""harvest_number""     "
"1","
"
"1","[31]"
"1"," ""planted_number_plot"""
"1"," ""root_yield""         "
"1"," ""starch_yield""       "
"1","
"
