"0",""
"0","data <- bind_rows(trial_201, trial_202, trial_203, trial_204, trial_205,"
"0","                     trial_206, trial_207, trial_208, trial_219, trial_220) %>% "
"0","  select(-c(location2, Column1))"
"0",""
"0","data %<>% mutate(control = coalesce(is_a_control, is_a_check),"
"0","                CMD_1mon = coalesce(CMD_1month, `1M_CMD`),"
"0","                CMD_3mon = coalesce(CMD_3month, `3M_CMD`),"
"0","                CMD_6mon = coalesce(CMD_6month, `6M_CMD`),"
"0","                lodging1_3 = coalesce(lodging, `Logging %`, `Loging %`),"
"0","                plant_type1_5  = coalesce(plant_type, `Plant Type`, Plant_Type),"
"0","                root_shape = coalesce(root_shape, `Root Shape`, Root_shape),"
"0","                root_skin_color1_3 = coalesce(root_skin_color, Root_skin_color),"
"0","                CWBD = coalesce(`#CWBD_plants_6month`, `#CWBD_plants`, CWBD),"
"0","                vigor_1mon = coalesce(`1M_Vigor`, `1M_VIGOR`, VIGOR_1month),"
"0","                vigor_3mon = coalesce(`3M_Vigor`, `3M_VIGOR`, VIGOR_3month),"
"0","                stem_count = coalesce(stem_count, Stem_Count, `Stem Count`),"
"0","                .keep = ""unused"") "
"0",""
